Date,BTC,GSPC
8/11/2020,11410.52539,3333.689941
8/12/2020,11584.93457,3380.350098
8/13/2020,11784.1377,3373.429932
8/14/2020,11768.87109,3372.850098
8/15/2020,11865.69824,
8/16/2020,11892.80371,
8/17/2020,12254.40234,3381.98999
8/18/2020,11991.2334,3389.780029
8/19/2020,11758.2832,3374.850098
8/20/2020,11878.37207,3385.51001
8/21/2020,11592.48926,3397.159912
8/22/2020,11681.8252,
8/23/2020,11664.84766,
8/24/2020,11774.5957,3431.280029
8/25/2020,11366.13477,3443.620117
8/26/2020,11488.36328,3478.72998
8/27/2020,11323.39746,3484.550049
8/28/2020,11542.5,3508.01001
8/29/2020,11506.86523,
8/30/2020,11711.50586,
8/31/2020,11680.82031,3500.310059
9/1/2020,11970.47852,3526.649902
9/2/2020,11414.03418,3580.840088
9/3/2020,10245.29688,3455.060059
9/4/2020,10511.81348,3426.959961
9/5/2020,10169.56738,
9/6/2020,10280.35156,
9/7/2020,10369.56348,
9/8/2020,10131.5166,3331.840088
9/9/2020,10242.34766,3398.959961
9/10/2020,10363.13867,3339.189941
9/11/2020,10400.91504,3340.969971
9/12/2020,10442.1709,
9/13/2020,10323.75586,
9/14/2020,10680.83789,3383.540039
9/15/2020,10796.95117,3401.199951
9/16/2020,10974.90527,3385.48999
9/17/2020,10948.99023,3357.01001
9/18/2020,10944.58594,3319.469971
9/19/2020,11094.34668,
9/20/2020,10938.27148,
9/21/2020,10462.25977,3281.060059
9/22/2020,10538.45996,3315.570068
9/23/2020,10246.18652,3236.919922
9/24/2020,10760.06641,3246.590088
9/25/2020,10692.7168,3298.459961
9/26/2020,10750.72363,
9/27/2020,10775.26953,
9/28/2020,10709.65234,3351.600098
9/29/2020,10844.64063,3335.469971
9/30/2020,10784.49121,3363
10/1/2020,10619.45215,3380.800049
10/2/2020,10575.97461,3348.419922
10/3/2020,10549.3291,
10/4/2020,10669.58301,
10/5/2020,10793.33984,3408.600098
10/6/2020,10604.40625,3360.969971
10/7/2020,10668.96875,3419.439941
10/8/2020,10915.68555,3446.830078
10/9/2020,11064.45801,3477.139893
10/10/2020,11296.36133,
10/11/2020,11384.18164,
10/12/2020,11555.36328,3534.219971
10/13/2020,11425.89941,3511.929932
10/14/2020,11429.50684,3488.669922
10/15/2020,11495.34961,3483.340088
10/16/2020,11322.12305,3483.810059
10/17/2020,11358.10156,
10/18/2020,11483.35938,
10/19/2020,11742.03711,3426.919922
10/20/2020,11916.33496,3443.120117
10/21/2020,12823.68945,3435.560059
10/22/2020,12965.8916,3453.48999
10/23/2020,12931.53906,3465.389893
10/24/2020,13108.0625,
10/25/2020,13031.17383,
10/26/2020,13075.24805,3400.969971
10/27/2020,13654.21875,3390.679932
10/28/2020,13271.28516,3271.030029
10/29/2020,13437.88281,3310.110107
10/30/2020,13546.52246,3269.959961
10/31/2020,13780.99512,
11/1/2020,13737.10938,
11/2/2020,13550.48926,3310.23999
11/3/2020,13950.30078,3369.159912
11/4/2020,14133.70703,3443.439941
11/5/2020,15579.84863,3510.449951
11/6/2020,15565.88086,3509.439941
11/7/2020,14833.75391,
11/8/2020,15479.56738,
11/9/2020,15332.31543,3550.5
11/10/2020,15290.90234,3545.530029
11/11/2020,15701.33984,3572.659912
11/12/2020,16276.34375,3537.01001
11/13/2020,16317.80859,3585.149902
11/14/2020,16068.13867,
11/15/2020,15955.58789,
11/16/2020,16716.11133,3626.909912
11/17/2020,17645.40625,3609.530029
11/18/2020,17804.00586,3567.790039
11/19/2020,17817.08984,3581.870117
11/20/2020,18621.31445,3557.540039
11/21/2020,18642.23242,
11/22/2020,18370.00195,
11/23/2020,18364.12109,3577.590088
11/24/2020,19107.46484,3635.409912
11/25/2020,18732.12109,3629.649902
11/26/2020,17150.62305,
11/27/2020,17108.40234,3638.350098
11/28/2020,17717.41406,
11/29/2020,18177.48438,
11/30/2020,19625.83594,3621.629883
12/1/2020,18802.99805,3662.449951
12/2/2020,19201.0918,3669.01001
12/3/2020,19445.39844,3666.719971
12/4/2020,18699.76563,3699.120117
12/5/2020,19154.23047,
12/6/2020,19345.12109,
12/7/2020,19191.63086,3691.959961
12/8/2020,18321.14453,3702.25
12/9/2020,18553.91602,3672.820068
12/10/2020,18264.99219,3668.100098
12/11/2020,18058.9043,3663.459961
12/12/2020,18803.65625,
12/13/2020,19142.38281,
12/14/2020,19246.64453,3647.48999
12/15/2020,19417.07617,3694.620117
12/16/2020,21310.59766,3701.169922
12/17/2020,22805.16211,3722.47998
12/18/2020,23137.96094,3709.409912
12/19/2020,23869.83203,
12/20/2020,23477.29492,
12/21/2020,22803.08203,3694.919922
12/22/2020,23783.0293,3687.26001
12/23/2020,23241.3457,3690.01001
12/24/2020,23735.94922,3703.060059
12/25/2020,24664.79102,
12/26/2020,26437.03711,
12/27/2020,26272.29492,
12/28/2020,27084.80859,3735.360107
12/29/2020,27362.4375,3727.040039
12/30/2020,28840.95313,3732.040039
12/31/2020,29001.7207,3756.070068
1/1/2021,29374.15234,
1/2/2021,32127.26758,
1/3/2021,32782.02344,
1/4/2021,31971.91406,3700.649902
1/5/2021,33992.42969,3726.860107
1/6/2021,36824.36328,3748.139893
1/7/2021,39371.04297,3803.790039
1/8/2021,40797.60938,3824.679932
1/9/2021,40254.54688,
1/10/2021,38356.44141,
1/11/2021,35566.65625,3799.610107
1/12/2021,33922.96094,3801.189941
1/13/2021,37316.35938,3809.840088
1/14/2021,39187.32813,3795.540039
1/15/2021,36825.36719,3768.25
1/16/2021,36178.14063,
1/17/2021,35791.27734,
1/18/2021,36630.07422,
1/19/2021,36069.80469,3798.909912
1/20/2021,35547.75,3851.850098
1/21/2021,30825.69922,3853.070068
1/22/2021,33005.76172,3841.469971
1/23/2021,32067.64258,
1/24/2021,32289.37891,
1/25/2021,32366.39258,3855.360107
1/26/2021,32569.84961,3849.620117
1/27/2021,30432.54688,3750.77002
1/28/2021,33466.09766,3787.379883
1/29/2021,34316.38672,3714.23999
1/30/2021,34269.52344,
1/31/2021,33114.35938,
2/1/2021,33537.17578,3773.860107
2/2/2021,35510.28906,3826.310059
2/3/2021,37472.08984,3830.169922
2/4/2021,36926.06641,3871.73999
2/5/2021,38144.30859,3886.830078
2/6/2021,39266.01172,
2/7/2021,38903.44141,
2/8/2021,46196.46484,3915.590088
2/9/2021,46481.10547,3911.22998
2/10/2021,44918.18359,3909.879883
2/11/2021,47909.33203,3916.379883
2/12/2021,47504.85156,3934.830078
2/13/2021,47105.51563,
2/14/2021,48717.28906,
2/15/2021,47945.05859,
2/16/2021,49199.87109,3932.590088
2/17/2021,52149.00781,3931.330078
2/18/2021,51679.79688,3913.969971
2/19/2021,55888.13281,3906.709961
2/20/2021,56099.51953,
2/21/2021,57539.94531,
2/22/2021,54207.32031,3876.5
2/23/2021,48824.42578,3881.370117
2/24/2021,49705.33203,3925.429932
2/25/2021,47093.85156,3829.340088
2/26/2021,46339.76172,3811.149902
2/27/2021,46188.45313,
2/28/2021,45137.76953,
3/1/2021,49631.24219,3901.820068
3/2/2021,48378.98828,3870.290039
3/3/2021,50538.24219,3819.719971
3/4/2021,48561.16797,3768.469971
3/5/2021,48927.30469,3841.939941
3/6/2021,48912.38281,
3/7/2021,51206.69141,
3/8/2021,52246.52344,3821.350098
3/9/2021,54824.11719,3875.439941
3/10/2021,56008.55078,3898.810059
3/11/2021,57805.12109,3939.340088
3/12/2021,57332.08984,3943.340088
3/13/2021,61243.08594,
3/14/2021,59302.31641,
3/15/2021,55907.19922,3968.939941
3/16/2021,56804.90234,3962.709961
3/17/2021,58870.89453,3974.120117
3/18/2021,57858.92188,3915.459961
3/19/2021,58346.65234,3913.100098
3/20/2021,58313.64453,
3/21/2021,57523.42188,
3/22/2021,54529.14453,3940.590088
3/23/2021,54738.94531,3910.52002
3/24/2021,52774.26563,3889.139893
3/25/2021,51704.16016,3909.52002
3/26/2021,55137.3125,3974.540039
3/27/2021,55973.51172,
3/28/2021,55950.74609,
3/29/2021,57750.19922,3971.090088
3/30/2021,58917.69141,3958.550049
3/31/2021,58918.83203,3972.889893
4/1/2021,59095.80859,4019.870117
4/2/2021,59384.3125,
4/3/2021,57603.89063,
4/4/2021,58758.55469,
4/5/2021,59057.87891,4077.909912
4/6/2021,58192.35938,4073.939941
4/7/2021,56048.9375,4079.949951
4/8/2021,58323.95313,4097.169922
4/9/2021,58245.00391,4128.799805
4/10/2021,59793.23438,
4/11/2021,60204.96484,
4/12/2021,59893.45313,4127.990234
4/13/2021,63503.45703,4141.589844
4/14/2021,63109.69531,4124.660156
4/15/2021,63314.01172,4170.419922
4/16/2021,61572.78906,4185.470215
4/17/2021,60683.82031,
4/18/2021,56216.18359,
4/19/2021,55724.26563,4163.259766
4/20/2021,56473.03125,4134.939941
4/21/2021,53906.08984,4173.419922
4/22/2021,51762.27344,4134.97998
4/23/2021,51093.65234,4180.169922
4/24/2021,50050.86719,
4/25/2021,49004.25391,
4/26/2021,54021.75391,4187.620117
4/27/2021,55033.11719,4186.720215
4/28/2021,54824.70313,4183.180176
4/29/2021,53555.10938,4211.470215
4/30/2021,57750.17578,4181.169922
5/1/2021,57828.05078,
5/2/2021,56631.07813,
5/3/2021,57200.29297,4192.660156
5/4/2021,53333.53906,4164.660156
5/5/2021,57424.00781,4167.589844
5/6/2021,56396.51563,4201.620117
5/7/2021,57356.40234,4232.600098
5/8/2021,58803.77734,
5/9/2021,58232.31641,
5/10/2021,55859.79688,4188.430176
5/11/2021,56704.57422,4152.100098
5/12/2021,49150.53516,4063.040039
5/13/2021,49716.19141,4112.5
5/14/2021,49880.53516,4173.850098
5/15/2021,46760.1875,
5/16/2021,46456.05859,
5/17/2021,43537.51172,4163.290039
5/18/2021,42909.40234,4127.830078
5/19/2021,37002.44141,4115.680176
5/20/2021,40782.73828,4159.120117
5/21/2021,37304.69141,4155.859863
5/22/2021,37536.63281,
5/23/2021,34770.58203,
5/24/2021,38705.98047,4197.049805
5/25/2021,38402.22266,4188.129883
5/26/2021,39294.19922,4195.990234
5/27/2021,38436.96875,4200.879883
5/28/2021,35697.60547,4204.109863
5/29/2021,34616.06641,
5/30/2021,35678.12891,
5/31/2021,37332.85547,
6/1/2021,36684.92578,4202.040039
6/2/2021,37575.17969,4208.120117
6/3/2021,39208.76563,4192.850098
6/4/2021,36894.40625,4229.890137
6/5/2021,35551.95703,
6/6/2021,35862.37891,
6/7/2021,33560.70703,4226.52002
6/8/2021,33472.63281,4227.259766
6/9/2021,37345.12109,4219.549805
6/10/2021,36702.59766,4239.180176
6/11/2021,37334.39844,4247.439941
6/12/2021,35552.51563,
6/13/2021,39097.85938,
6/14/2021,40218.47656,4255.149902
6/15/2021,40406.26953,4246.589844
6/16/2021,38347.0625,4223.700195
6/17/2021,38053.50391,4221.859863
6/18/2021,35787.24609,4166.450195
6/19/2021,35615.87109,
6/20/2021,35698.29688,
6/21/2021,31676.69336,4224.790039
6/22/2021,32505.66016,4246.439941
6/23/2021,33723.02734,4241.839844
6/24/2021,34662.4375,4266.490234
6/25/2021,31637.7793,4280.700195
6/26/2021,32186.27734,
6/27/2021,34649.64453,
6/28/2021,34434.33594,4290.609863
6/29/2021,35867.77734,4291.799805
6/30/2021,35040.83594,4297.5
7/1/2021,33572.11719,4319.939941
7/2/2021,33897.04688,4352.339844
7/3/2021,34668.54688,
7/4/2021,35287.78125,
7/5/2021,33746.00391,
7/6/2021,34235.19531,4343.540039
7/7/2021,33855.32813,4358.129883
7/8/2021,32877.37109,4320.819824
7/9/2021,33798.01172,4369.549805
7/10/2021,33520.51953,
7/11/2021,34240.1875,
7/12/2021,33155.84766,4384.629883
7/13/2021,32702.02539,4369.209961
7/14/2021,32822.34766,4374.299805
7/15/2021,31780.73047,4360.029785
7/16/2021,31421.53906,4327.160156
7/17/2021,31533.06836,
7/18/2021,31796.81055,
7/19/2021,30817.83203,4258.490234
7/20/2021,29807.34766,4323.060059
7/21/2021,32110.69336,4358.689941
7/22/2021,32313.10547,4367.47998
7/23/2021,33581.55078,4411.790039
7/24/2021,34292.44531,
7/25/2021,35350.1875,
7/26/2021,37337.53516,4422.299805
7/27/2021,39406.94141,4401.459961
7/28/2021,39995.90625,4400.640137
7/29/2021,40008.42188,4419.149902
7/30/2021,42235.54688,4395.259766
7/31/2021,41626.19531,
8/1/2021,39974.89453,
8/2/2021,39201.94531,4387.160156
8/3/2021,38152.98047,4423.149902
8/4/2021,39747.50391,4402.660156
8/5/2021,40869.55469,4429.100098
8/6/2021,42816.5,4436.52002
8/7/2021,44555.80078,
8/8/2021,43798.11719,
8/9/2021,46365.40234,4432.350098
8/10/2021,45585.03125,4436.75
8/11/2021,45593.63672,4442.410156
8/12/2021,44428.28906,4460.830078
8/13/2021,47793.32031,4468
8/14/2021,47096.94531,
8/15/2021,47047.00391,
8/16/2021,46004.48438,4479.709961
8/17/2021,44695.35938,4448.080078
8/18/2021,44801.1875,4400.27002
8/19/2021,46717.57813,4405.799805
8/20/2021,49339.17578,4441.669922
8/21/2021,48905.49219,
8/22/2021,49321.65234,
8/23/2021,49546.14844,4479.529785
8/24/2021,47706.11719,4486.22998
8/25/2021,48960.78906,4496.189941
8/26/2021,46942.21875,4470
8/27/2021,49058.66797,4509.370117
8/28/2021,48902.40234,
8/29/2021,48829.83203,
8/30/2021,47054.98438,4528.790039
8/31/2021,47166.6875,4522.680176
9/1/2021,48847.02734,4524.089844
9/2/2021,49327.72266,4536.950195
9/3/2021,50025.375,4535.430176
9/4/2021,49944.625,
9/5/2021,51753.41016,
9/6/2021,52633.53516,
9/7/2021,46811.12891,4520.029785
9/8/2021,46091.39063,4514.069824
9/9/2021,46391.42188,4493.279785
9/10/2021,44883.91016,4458.580078
9/11/2021,45201.45703,
9/12/2021,46063.26953,
9/13/2021,44963.07422,4468.72998
9/14/2021,47092.49219,4443.049805
9/15/2021,48176.34766,4480.700195
9/16/2021,47783.35938,4473.75
9/17/2021,47267.51953,4432.990234
9/18/2021,48278.36328,
9/19/2021,47260.21875,
9/20/2021,42843.80078,4357.72998
9/21/2021,40693.67578,4354.189941
9/22/2021,43574.50781,4395.640137
9/23/2021,44895.09766,4448.97998
9/24/2021,42839.75,4455.47998
9/25/2021,42716.59375,
9/26/2021,43208.53906,
9/27/2021,42235.73047,4443.109863
9/28/2021,41034.54297,4352.629883
9/29/2021,41564.36328,4359.459961
9/30/2021,43790.89453,4307.540039
10/1/2021,48116.94141,4357.040039
10/2/2021,47711.48828,
10/3/2021,48199.95313,
10/4/2021,49112.90234,4300.459961
10/5/2021,51514.8125,4345.720215
10/6/2021,55361.44922,4363.549805
10/7/2021,53805.98438,4399.759766
10/8/2021,53967.84766,4391.339844
10/9/2021,54968.22266,
10/10/2021,54771.57813,
10/11/2021,57484.78906,4361.189941
10/12/2021,56041.05859,4350.649902
10/13/2021,57401.09766,4363.799805
10/14/2021,57321.52344,4438.259766
10/15/2021,61593.94922,4471.370117
10/16/2021,60892.17969,
10/17/2021,61553.61719,
10/18/2021,62026.07813,4486.459961
10/19/2021,64261.99219,4519.629883
10/20/2021,65992.83594,4536.189941
10/21/2021,62210.17188,4549.779785
10/22/2021,60692.26563,4544.899902
10/23/2021,61393.61719,
10/24/2021,60930.83594,
10/25/2021,63039.82422,4566.47998
10/26/2021,60363.79297,4574.790039
10/27/2021,58482.38672,4551.680176
10/28/2021,60622.13672,4596.419922
10/29/2021,62227.96484,4605.379883
10/30/2021,61888.83203,
10/31/2021,61318.95703,
11/1/2021,61004.40625,4613.669922
11/2/2021,63226.40234,4630.649902
11/3/2021,62970.04688,4660.569824
11/4/2021,61452.23047,4680.060059
11/5/2021,61125.67578,4697.529785
11/6/2021,61527.48047,
11/7/2021,63326.98828,
11/8/2021,67566.82813,4701.700195
11/9/2021,66971.82813,4685.25
11/10/2021,64995.23047,4646.709961
11/11/2021,64949.96094,4649.27002
11/12/2021,64155.94141,4682.850098
11/13/2021,64469.52734,
11/14/2021,65466.83984,
11/15/2021,63557.87109,4682.799805
11/16/2021,60161.24609,4700.899902
11/17/2021,60368.01172,4688.669922
11/18/2021,56942.13672,4704.540039
11/19/2021,58119.57813,4697.959961
11/20/2021,59697.19531,
11/21/2021,58730.47656,
11/22/2021,56289.28906,4682.939941
11/23/2021,57569.07422,4690.700195
11/24/2021,56280.42578,4701.459961
11/25/2021,57274.67969,
11/26/2021,53569.76563,4594.620117
11/27/2021,54815.07813,
11/28/2021,57248.45703,
11/29/2021,57806.56641,4655.27002
11/30/2021,57005.42578,4567
12/1/2021,57229.82813,4513.040039
12/2/2021,56477.81641,4577.100098
12/3/2021,53598.24609,4538.430176
12/4/2021,49200.70313,
12/5/2021,49368.84766,
12/6/2021,50582.625,4591.669922
12/7/2021,50700.08594,4686.75
12/8/2021,50504.79688,4701.209961
12/9/2021,47672.12109,4667.450195
12/10/2021,47243.30469,4712.02002
12/11/2021,49362.50781,
12/12/2021,50098.33594,
12/13/2021,46737.48047,4668.970215
12/14/2021,46612.63281,4634.089844
12/15/2021,48896.72266,4709.850098
12/16/2021,47665.42578,4668.669922
12/17/2021,46202.14453,4620.640137
12/18/2021,46848.77734,
12/19/2021,46707.01563,
12/20/2021,46880.27734,4568.02002
12/21/2021,48936.61328,4649.22998
12/22/2021,48628.51172,4696.560059
12/23/2021,50784.53906,4725.790039
12/24/2021,50822.19531,
12/25/2021,50429.85938,
12/26/2021,50809.51563,
12/27/2021,50640.41797,4791.189941
12/28/2021,47588.85547,4786.350098
12/29/2021,46444.71094,4793.060059
12/30/2021,47178.125,4778.72998
12/31/2021,46306.44531,4766.180176
1/1/2022,47686.8125,
1/2/2022,47345.21875,
1/3/2022,46458.11719,4796.560059
1/4/2022,45897.57422,4793.540039
1/5/2022,43569.00391,4700.580078
1/6/2022,43160.92969,4696.049805
1/7/2022,41557.90234,4677.029785
1/8/2022,41733.94141,
1/9/2022,41911.60156,
1/10/2022,41821.26172,4670.290039
1/11/2022,42735.85547,4713.069824
1/12/2022,43949.10156,4726.350098
1/13/2022,42591.57031,4659.029785
1/14/2022,43099.69922,4662.850098
1/15/2022,43177.39844,
1/16/2022,43113.87891,
1/17/2022,42250.55078,
1/18/2022,42375.63281,4577.109863
1/19/2022,41744.32813,4532.759766
1/20/2022,40680.41797,4482.72998
1/21/2022,36457.31641,4397.939941
1/22/2022,35030.25,
1/23/2022,36276.80469,
1/24/2022,36654.32813,4410.129883
1/25/2022,36954.00391,4356.450195
1/26/2022,36852.12109,4349.930176
1/27/2022,37138.23438,4326.509766
1/28/2022,37784.33203,4431.850098
1/29/2022,38138.17969,
1/30/2022,37917.60156,
1/31/2022,38483.125,4515.549805
2/1/2022,38743.27344,4546.540039
2/2/2022,36952.98438,4589.379883
2/3/2022,37154.60156,4477.439941
2/4/2022,41500.875,4500.529785
2/5/2022,41441.16406,
2/6/2022,42412.43359,
2/7/2022,43840.28516,4483.870117
2/8/2022,44118.44531,4521.540039
2/9/2022,44338.79688,4587.180176
2/10/2022,43565.11328,4504.080078
2/11/2022,42407.9375,4418.640137
2/12/2022,42244.46875,
2/13/2022,42197.51563,
2/14/2022,42586.91797,4401.669922
2/15/2022,44575.20313,4471.069824
2/16/2022,43961.85938,4475.009766
2/17/2022,40538.01172,4380.259766
2/18/2022,40030.97656,4348.870117
2/19/2022,40122.15625,
2/20/2022,38431.37891,
2/21/2022,37075.28125,
2/22/2022,38286.02734,4304.759766
2/23/2022,37296.57031,4225.5
2/24/2022,38332.60938,4288.700195
2/25/2022,39214.21875,4384.649902
2/26/2022,39105.14844,
2/27/2022,37709.78516,
2/28/2022,43193.23438,4373.939941
3/1/2022,44354.63672,4306.259766
3/2/2022,43924.11719,4386.540039
3/3/2022,42451.78906,4363.490234
3/4/2022,39137.60547,4328.870117
3/5/2022,39400.58594,
3/6/2022,38419.98438,
3/7/2022,38062.03906,4201.089844
3/8/2022,38737.26953,4170.700195
3/9/2022,41982.92578,4277.879883
3/10/2022,39437.46094,4259.52002
3/11/2022,38794.97266,4204.310059
3/12/2022,38904.01172,
3/13/2022,37849.66406,
